Date,Target_Accounts,Engaged_Accounts,Pipeline_Value,Closed_Won,Revenue,Engagement_Rate,Win_Rate,Average_Deal_Size
2025-01-06,515,79,1821568.56,6,98807.91,15.34,7.59,16467.98
2025-01-07,273,40,704467.97,4,119526.19,14.65,10.0,29881.55
2025-01-08,976,142,2936172.76,8,278100.54,14.55,5.63,34762.57
2025-01-09,189,50,302627.71,3,99159.47,26.46,6.0,33053.16
2025-01-10,965,280,4648880.42,18,586951.48,29.02,6.43,32608.42
2025-01-11,360,67,1597291.98,5,97065.2,18.61,7.46,19413.04
2025-01-12,491,52,819850.02,3,129259.68,10.59,5.77,43086.56
2025-01-13,844,186,3370343.49,27,1001337.89,22.04,14.52,37086.59
2025-01-14,268,43,970262.1,5,77096.34,16.04,11.63,15419.27
2025-01-15,994,258,3563141.41,14,493490.45,25.96,5.43,35249.32
2025-01-16,458,89,2038150.73,5,148211.82,19.43,5.62,29642.36
2025-01-17,988,221,4289469.86,22,321484.96,22.37,9.95,14612.95
2025-01-18,967,261,4497031.56,27,885245.03,26.99,10.34,32786.85
2025-01-19,725,78,831110.8,11,144487.27,10.76,14.1,13135.21
2025-01-20,918,120,2167237.55,9,290146.09,13.07,7.5,32238.45
2025-01-21,608,67,1294528.9,4,52300.96,11.02,5.97,13075.24
2025-01-22,616,138,1554459.25,16,303046.76,22.4,11.59,18940.42
2025-01-23,837,93,1237750.22,11,305588.76,11.11,11.83,27780.8
2025-01-24,658,90,1680423.75,12,463626.18,13.68,13.33,38635.52
2025-01-25,781,213,4028586.96,26,497058.82,27.27,12.21,19117.65
2025-01-26,719,116,821935.21,8,225067.09,16.13,6.9,28133.39
2025-01-27,142,18,377366.18,0,0.0,12.68,0.0,0.0
2025-01-28,895,249,3822635.66,23,284195.36,27.82,9.24,12356.32
2025-01-29,597,98,1330589.58,12,274232.22,16.42,12.24,22852.68
2025-01-30,370,102,1791952.65,8,271798.82,27.57,7.84,33974.85
2025-01-31,460,105,2322835.03,8,304263.82,22.83,7.62,38032.98
2025-02-01,139,19,242270.99,2,93318.82,13.67,10.53,46659.41
2025-02-02,918,275,3327484.76,40,1081458.03,29.96,14.55,27036.45
2025-02-03,152,23,409774.74,2,42695.67,15.13,8.7,21347.84
2025-02-04,196,57,1033072.05,5,50444.71,29.08,8.77,10088.94
2025-02-05,799,219,4145299.7,17,403013.0,27.41,7.76,23706.65
2025-02-06,721,72,1391882.12,9,102119.8,9.99,12.5,11346.64
2025-02-07,248,69,641630.33,9,407038.61,27.82,13.04,45226.51
2025-02-08,209,26,521207.83,3,40518.69,12.44,11.54,13506.23
2025-02-09,945,279,6392119.23,35,1198177.5,29.52,12.54,34233.64
2025-02-10,211,61,1226577.11,3,58873.93,28.91,4.92,19624.64
2025-02-11,100,10,60436.17,1,39520.12,10.0,10.0,39520.12
2025-02-12,340,93,1286641.94,7,112018.79,27.35,7.53,16002.68
2025-02-13,405,98,1457428.17,7,301246.09,24.2,7.14,43035.16
2025-02-14,170,39,370790.49,3,137052.98,22.94,7.69,45684.33
2025-02-15,452,102,1975566.68,6,123417.18,22.57,5.88,20569.53
2025-02-16,240,71,376431.33,7,100910.92,29.58,9.86,14415.85
2025-02-17,953,148,1298715.76,14,380980.49,15.53,9.46,27212.89
2025-02-18,494,83,1428920.82,9,274518.85,16.8,10.84,30502.09
2025-02-19,919,252,5964465.26,33,394707.49,27.42,13.1,11960.83
2025-02-20,575,151,1437139.5,9,265807.46,26.26,5.96,29534.16
2025-02-21,661,153,2733186.6,8,231487.3,23.15,5.23,28935.91
2025-02-22,686,85,1507072.72,6,142684.46,12.39,7.06,23780.74
2025-02-23,497,121,1872629.97,11,224107.45,24.35,9.09,20373.4
2025-02-24,554,85,1321245.46,6,159304.45,15.34,7.06,26550.74
2025-02-25,853,125,1779351.52,14,181539.12,14.65,11.2,12967.08
2025-02-26,738,98,1762173.68,8,117224.06,13.28,8.16,14653.01
2025-02-27,291,33,448451.4,1,33577.83,11.34,3.03,33577.83
2025-02-28,228,37,793076.32,2,60335.71,16.23,5.41,30167.85
2025-03-01,300,54,1260104.23,7,201700.08,18.0,12.96,28814.3
2025-03-02,581,66,1312471.83,7,159511.22,11.36,10.61,22787.32
2025-03-03,344,84,736651.65,7,75789.4,24.42,8.33,10827.06
2025-03-04,746,157,3409619.13,9,324978.73,21.05,5.73,36108.75
2025-03-05,424,121,2875278.31,13,293462.16,28.54,10.74,22574.01
2025-03-06,591,64,1241232.66,7,275502.36,10.83,10.94,39357.48
2025-03-07,568,158,1529102.05,14,208052.13,27.82,8.86,14860.87
2025-03-08,532,63,351523.75,5,99413.58,11.84,7.94,19882.72
2025-03-09,407,85,639877.54,9,251893.03,20.88,10.59,27988.11
2025-03-10,296,52,302412.02,2,88258.02,17.57,3.85,44129.01
2025-03-11,955,260,4255112.3,25,1031860.7,27.23,9.62,41274.43
2025-03-12,821,109,2367343.66,7,90593.05,13.28,6.42,12941.86
2025-03-13,693,140,1231857.67,15,296431.15,20.2,10.71,19762.08
2025-03-14,676,162,2834503.74,10,138468.75,23.96,6.17,13846.88
2025-03-15,470,137,2577708.29,11,433888.98,29.15,8.03,39444.45
