Date,Campaign_Name,Impressions,Clicks,Spend,Leads,Revenue,CTR,CPC,Lead_Rate,ROAS
2025-01-06,TechFlow_B2B_Lead_Generation,8477,103,842.53,7,1784.92,1.22,8.18,6.8,2.12
2025-01-06,TechFlow_Company_Page_Promotion,17768,284,2422.23,20,5814.36,1.6,8.53,7.04,2.4
2025-01-06,TechFlow_Product_Showcase,24458,578,3393.15,85,22335.11,2.36,5.87,14.71,6.58
2025-01-06,TechFlow_Industry_Targeting,4733,127,1455.42,9,2765.03,2.68,11.46,7.09,1.9
2025-01-06,TechFlow_Retargeting,21742,239,1442.41,20,6108.11,1.1,6.04,8.37,4.23
2025-01-07,TechFlow_B2B_Lead_Generation,20171,153,2143.68,14,4201.67,0.76,14.01,9.15,1.96
2025-01-07,TechFlow_Company_Page_Promotion,21409,259,2382.66,15,6184.02,1.21,9.2,5.79,2.6
2025-01-07,TechFlow_Product_Showcase,1239,25,337.87,2,507.19,2.02,13.51,8.0,1.5
2025-01-07,TechFlow_Industry_Targeting,11626,225,3037.0,28,10030.53,1.94,13.5,12.44,3.3
2025-01-07,TechFlow_Retargeting,4246,49,409.1,3,815.6,1.15,8.35,6.12,1.99
2025-01-08,TechFlow_B2B_Lead_Generation,2704,20,229.1,2,993.87,0.74,11.45,10.0,4.34
2025-01-08,TechFlow_Company_Page_Promotion,4050,121,1307.08,18,7693.22,2.99,10.8,14.88,5.89
2025-01-08,TechFlow_Product_Showcase,14650,169,1710.83,14,3258.49,1.15,10.12,8.28,1.9
2025-01-08,TechFlow_Industry_Targeting,15990,82,794.92,8,3113.14,0.51,9.69,9.76,3.92
2025-01-08,TechFlow_Retargeting,22638,140,1358.76,18,6188.64,0.62,9.71,12.86,4.55
2025-01-09,TechFlow_B2B_Lead_Generation,3610,79,523.45,10,2478.3,2.19,6.63,12.66,4.73
2025-01-09,TechFlow_Company_Page_Promotion,1119,30,393.38,2,933.85,2.68,13.11,6.67,2.37
2025-01-09,TechFlow_Product_Showcase,13368,350,2146.63,43,19420.96,2.62,6.13,12.29,9.05
2025-01-09,TechFlow_Industry_Targeting,11795,93,818.41,4,1768.07,0.79,8.8,4.3,2.16
2025-01-09,TechFlow_Retargeting,3100,18,133.49,1,366.65,0.58,7.42,5.56,2.75
2025-01-10,TechFlow_B2B_Lead_Generation,23306,552,7474.57,72,19035.32,2.37,13.54,13.04,2.55
2025-01-10,TechFlow_Company_Page_Promotion,2194,59,708.26,3,711.04,2.69,12.0,5.08,1.0
2025-01-10,TechFlow_Product_Showcase,14147,350,3834.23,37,10860.28,2.47,10.95,10.57,2.83
2025-01-10,TechFlow_Industry_Targeting,14561,265,1377.19,19,3873.52,1.82,5.2,7.17,2.81
2025-01-10,TechFlow_Retargeting,15498,108,1096.48,6,1374.48,0.7,10.15,5.56,1.25
2025-01-11,TechFlow_B2B_Lead_Generation,6981,132,1689.54,15,5113.11,1.89,12.8,11.36,3.03
2025-01-11,TechFlow_Company_Page_Promotion,9030,95,585.89,9,2293.45,1.05,6.17,9.47,3.91
2025-01-11,TechFlow_Product_Showcase,3954,71,793.09,7,2079.88,1.8,11.17,9.86,2.62
2025-01-11,TechFlow_Industry_Targeting,8641,225,2466.21,25,12299.08,2.6,10.96,11.11,4.99
2025-01-11,TechFlow_Retargeting,12612,154,1159.67,19,8625.52,1.22,7.53,12.34,7.44
2025-01-12,TechFlow_B2B_Lead_Generation,10723,90,596.05,5,1884.05,0.84,6.62,5.56,3.16
2025-01-12,TechFlow_Company_Page_Promotion,10111,106,1444.01,10,2618.93,1.05,13.62,9.43,1.81
2025-01-12,TechFlow_Product_Showcase,21036,630,7690.18,74,33016.5,2.99,12.21,11.75,4.29
2025-01-12,TechFlow_Industry_Targeting,18288,416,5308.22,38,16173.59,2.27,12.76,9.13,3.05
2025-01-12,TechFlow_Retargeting,15355,351,2139.94,49,16184.17,2.29,6.1,13.96,7.56
2025-01-13,TechFlow_B2B_Lead_Generation,14985,176,940.42,21,8617.79,1.17,5.34,11.93,9.16
2025-01-13,TechFlow_Company_Page_Promotion,12913,378,2128.16,47,12781.61,2.93,5.63,12.43,6.01
2025-01-13,TechFlow_Product_Showcase,5851,29,215.27,3,1117.72,0.5,7.42,10.34,5.19
2025-01-13,TechFlow_Industry_Targeting,11743,208,2879.08,12,4563.4,1.77,13.84,5.77,1.59
2025-01-13,TechFlow_Retargeting,18322,455,4046.98,43,18318.08,2.48,8.89,9.45,4.53
2025-01-14,TechFlow_B2B_Lead_Generation,23494,624,4029.18,34,12578.68,2.66,6.46,5.45,3.12
