Date,New_Leads,Qualified_Leads,Opportunities,Closed_Won,Revenue,Qualification_Rate,Conversion_Rate,Win_Rate,Average_Deal_Size
2025-01-06,97,23,12,4,82175.86,23.71,52.17,33.33,20543.97
2025-01-07,62,17,5,1,23918.69,27.42,29.41,20.0,23918.69
2025-01-08,45,15,6,1,15703.47,33.33,40.0,16.67,15703.47
2025-01-09,26,9,4,1,8966.26,34.62,44.44,25.0,8966.26
2025-01-10,50,15,8,2,36402.1,30.0,53.33,25.0,18201.05
2025-01-11,46,18,5,1,23035.16,39.13,27.78,20.0,23035.16
2025-01-12,19,7,3,0,0.0,36.84,42.86,0.0,0.0
2025-01-13,52,19,8,2,15748.13,36.54,42.11,25.0,7874.07
2025-01-14,93,27,15,3,38025.63,29.03,55.56,20.0,12675.21
2025-01-15,13,2,0,0,0.0,15.38,0.0,0.0,0.0
2025-01-16,83,29,15,5,32637.01,34.94,51.72,33.33,6527.4
2025-01-17,87,34,18,3,60056.53,39.08,52.94,16.67,20018.84
2025-01-18,54,11,4,1,10070.36,20.37,36.36,25.0,10070.36
2025-01-19,59,20,6,1,6434.34,33.9,30.0,16.67,6434.34
2025-01-20,12,3,1,0,0.0,25.0,33.33,0.0,0.0
2025-01-21,18,3,1,0,0.0,16.67,33.33,0.0,0.0
2025-01-22,30,8,2,0,0.0,26.67,25.0,0.0,0.0
2025-01-23,95,25,14,4,68297.05,26.32,56.0,28.57,17074.26
2025-01-24,13,3,1,0,0.0,23.08,33.33,0.0,0.0
2025-01-25,35,13,6,1,17085.3,37.14,46.15,16.67,17085.3
2025-01-26,72,18,9,2,27564.45,25.0,50.0,22.22,13782.22
2025-01-27,43,11,3,0,0.0,25.58,27.27,0.0,0.0
2025-01-28,86,33,11,3,73689.03,38.37,33.33,27.27,24563.01
2025-01-29,91,30,14,4,42948.69,32.97,46.67,28.57,10737.17
2025-01-30,97,38,16,4,37719.54,39.18,42.11,25.0,9429.89
2025-01-31,87,29,9,2,47903.88,33.33,31.03,22.22,23951.94
2025-02-01,80,20,10,2,35881.07,25.0,50.0,20.0,17940.53
2025-02-02,96,27,12,3,15027.68,28.12,44.44,25.0,5009.23
2025-02-03,23,7,3,0,0.0,30.43,42.86,0.0,0.0
2025-02-04,90,26,12,3,32006.5,28.89,46.15,25.0,10668.83
2025-02-05,14,4,1,0,0.0,28.57,25.0,0.0,0.0
2025-02-06,87,19,9,3,37339.26,21.84,47.37,33.33,12446.42
2025-02-07,63,21,8,1,19431.25,33.33,38.1,12.5,19431.25
2025-02-08,63,17,6,1,21115.45,26.98,35.29,16.67,21115.45
2025-02-09,92,25,9,2,13211.15,27.17,36.0,22.22,6605.58
2025-02-10,26,8,2,0,0.0,30.77,25.0,0.0,0.0
2025-02-11,64,20,11,2,44923.33,31.25,55.0,18.18,22461.66
2025-02-12,17,4,1,0,0.0,23.53,25.0,0.0,0.0
2025-02-13,72,26,11,2,12840.15,36.11,42.31,18.18,6420.08
2025-02-14,13,3,1,0,0.0,23.08,33.33,0.0,0.0
2025-02-15,22,4,2,0,0.0,18.18,50.0,0.0,0.0
2025-02-16,92,26,14,2,45150.18,28.26,53.85,14.29,22575.09
2025-02-17,10,2,0,0,0.0,20.0,0.0,0.0,0.0
2025-02-18,83,27,10,3,28430.71,32.53,37.04,30.0,9476.9
2025-02-19,10,2,1,0,0.0,20.0,50.0,0.0,0.0
2025-02-20,90,35,10,3,51429.37,38.89,28.57,30.0,17143.12
2025-02-21,57,14,5,1,13018.82,24.56,35.71,20.0,13018.82
2025-02-22,92,26,10,3,70242.69,28.26,38.46,30.0,23414.23
2025-02-23,82,32,12,4,74640.81,39.02,37.5,33.33,18660.2
2025-02-24,70,21,8,2,15264.74,30.0,38.1,25.0,7632.37
2025-02-25,26,8,4,1,18485.64,30.77,50.0,25.0,18485.64
2025-02-26,31,11,4,1,18739.69,35.48,36.36,25.0,18739.69
2025-02-27,90,28,12,2,28812.58,31.11,42.86,16.67,14406.29
2025-02-28,45,16,6,2,22427.62,35.56,37.5,33.33,11213.81
2025-03-01,68,14,6,1,16018.95,20.59,42.86,16.67,16018.95
2025-03-02,53,15,4,1,10385.71,28.3,26.67,25.0,10385.71
2025-03-03,65,16,6,1,22908.0,24.62,37.5,16.67,22908.0
2025-03-04,28,9,3,0,0.0,32.14,33.33,0.0,0.0
2025-03-05,68,20,9,3,72340.85,29.41,45.0,33.33,24113.62
2025-03-06,31,10,5,1,12045.62,32.26,50.0,20.0,12045.62
2025-03-07,82,20,10,2,35115.3,24.39,50.0,20.0,17557.65
2025-03-08,93,22,13,3,49818.99,23.66,59.09,23.08,16606.33
2025-03-09,32,9,4,1,8134.02,28.12,44.44,25.0,8134.02
2025-03-10,27,6,2,0,0.0,22.22,33.33,0.0,0.0
2025-03-11,38,15,5,1,22072.43,39.47,33.33,20.0,22072.43
2025-03-12,99,39,18,6,103532.98,39.39,46.15,33.33,17255.5
2025-03-13,93,19,7,2,44135.88,20.43,36.84,28.57,22067.94
2025-03-14,78,28,11,2,28614.07,35.9,39.29,18.18,14307.04
2025-03-15,18,5,1,0,0.0,27.78,20.0,0.0,0.0
2025-03-16,78,22,11,4,63498.01,28.21,50.0,36.36,15874.5
2025-03-17,74,20,6,1,24966.57,27.03,30.0,16.67,24966.57
2025-03-18,64,21,12,2,49603.0,32.81,57.14,16.67,24801.5
2025-03-19,98,24,7,2,28832.64,24.49,29.17,28.57,14416.32
2025-03-20,64,17,6,2,16594.19,26.56,35.29,33.33,8297.09
