Date,Campaign_Name,Sent,Delivered,Opened,Clicked,Unsubscribed,Revenue,Open_Rate,Click_Rate,Unsubscribe_Rate
2025-01-06,TechFlow_Newsletter_Weekly,41840,40422,8461,810,139,28366.69,20.93,9.57,0.33
2025-01-06,TechFlow_Product_Launch,18901,18444,6117,800,47,24903.9,33.17,13.08,0.25
2025-01-06,TechFlow_Webinar_Invitation,49970,48300,15532,1303,207,37613.07,32.16,8.39,0.41
2025-01-06,TechFlow_Case_Study_Showcase,19625,19150,6519,654,58,8413.39,34.04,10.03,0.3
2025-01-06,TechFlow_Holiday_Promotion,20888,20017,6510,471,38,7299.68,32.52,7.24,0.18
2025-01-07,TechFlow_Newsletter_Weekly,34233,33810,9345,1343,131,39445.42,27.64,14.37,0.38
2025-01-07,TechFlow_Product_Launch,32410,31494,5988,678,110,19150.71,19.01,11.32,0.34
2025-01-07,TechFlow_Webinar_Invitation,12316,12120,2427,223,42,2857.23,20.02,9.19,0.34
2025-01-07,TechFlow_Case_Study_Showcase,31413,30578,10032,1477,96,60169.55,32.81,14.72,0.31
2025-01-07,TechFlow_Holiday_Promotion,32872,32347,10459,795,81,30420.1,32.33,7.6,0.25
2025-01-08,TechFlow_Newsletter_Weekly,19425,18629,3613,244,81,3208.26,19.39,6.75,0.42
2025-01-08,TechFlow_Product_Launch,46171,44680,8040,564,186,21008.51,17.99,7.01,0.4
2025-01-08,TechFlow_Webinar_Invitation,24478,23693,4098,270,77,10596.75,17.3,6.59,0.31
2025-01-08,TechFlow_Case_Study_Showcase,33141,32480,7193,757,157,26306.51,22.15,10.52,0.47
2025-01-08,TechFlow_Holiday_Promotion,16904,16187,4219,246,43,6165.71,26.06,5.83,0.25
2025-01-09,TechFlow_Newsletter_Weekly,39883,38504,10042,1342,159,52879.19,26.08,13.36,0.4
2025-01-09,TechFlow_Product_Launch,46704,46223,12324,1225,86,54947.44,26.66,9.94,0.18
2025-01-09,TechFlow_Webinar_Invitation,42108,40550,13021,1020,99,39740.33,32.11,7.83,0.24
2025-01-09,TechFlow_Case_Study_Showcase,9440,9196,2900,311,46,3192.26,31.54,10.72,0.49
2025-01-09,TechFlow_Holiday_Promotion,44375,43705,9072,893,68,29985.44,20.76,9.84,0.15
2025-01-10,TechFlow_Newsletter_Weekly,43822,42872,12668,1394,216,46434.84,29.55,11.0,0.49
2025-01-10,TechFlow_Product_Launch,21685,20940,4667,396,34,10551.85,22.29,8.49,0.16
2025-01-10,TechFlow_Webinar_Invitation,45594,43550,7275,812,85,23592.2,16.7,11.16,0.19
2025-01-10,TechFlow_Case_Study_Showcase,26732,25456,5882,382,117,6206.48,23.11,6.49,0.44
2025-01-10,TechFlow_Holiday_Promotion,11893,11742,3446,211,13,6207.52,29.35,6.12,0.11
2025-01-11,TechFlow_Newsletter_Weekly,39045,37197,12302,1710,134,31000.99,33.07,13.9,0.34
2025-01-11,TechFlow_Product_Launch,21337,21006,3586,188,57,5782.49,17.07,5.24,0.27
2025-01-11,TechFlow_Webinar_Invitation,48287,46786,9594,1269,199,13143.43,20.51,13.23,0.41
2025-01-11,TechFlow_Case_Study_Showcase,29614,29153,8740,1140,54,24727.35,29.98,13.04,0.18
2025-01-11,TechFlow_Holiday_Promotion,41201,39480,9847,656,201,18096.92,24.94,6.66,0.49
2025-01-12,TechFlow_Newsletter_Weekly,25517,24466,4742,340,118,3928.01,19.38,7.17,0.46
